4,-564,-592,-672,-784,-1120,-1164,-1396,-1512,-1760,-1836,-1784,-1444,-1232,-840,-676,-372,-292,-200,-184,-260,-368,-652,-800,-1128,-1312,-1660,-1828,-1912,-1612,-1456,-812,-656,-296,-136,-268,-364,-640,-820,-1180,-1376,-1640,-1760,-1804,-1700,-1324,-1100,-548,-228,-144,-60,-44,-248,-380,-756,-960,-1312,-1568,-1768,-1756,-1556,-1380,-1004,-940,-764,-732
4,-504,-524,-748,-924,-1300,-1456,-1772,-1864,-1752,-1608,-1208,-964,-536,-356,-96,-36,-32,-104,-396,-724,-992,-1452,-1732,-2040,-2040,-1684,-1344,-804,-624,-376,-224,-252,-320,-544,-796,-1360,-1624,-2012,-1764,-1520,-1064,-812,-340,-180,-64,-56,-152,-264,-556,-712,-1148,-1256,-1748,-1828,-1900,-1704,-1280,-896,-796,-596,-656,-688,-740
4,-568,-468,-496,-568,-620,-940,-1116,-1412,-1536,-2012,-2024,-1988,-1840,-1428,-1168,-644,-396,64,264,296,240,140,-288,-512,-1024,-1328,-1820,-2000,-2040,-2040,-2028,-1820,-1220,-916,-380,-176,8,140,160,-132,-260,-760,-1028,-1492,-1796,-2040,-2040,-2040,-2036,-1548,-1284,-676,-424,-20,132,272,164,36,-400,-632,-1152,-1324,-1672,-1772,-1912,-1968,-1636,-1516,-1144,-1024,-764,-668,-604,-600,-588
4,-452,-392,-284,-316,-576,-728,-1140,-1348,-1628,-1736,-1836,-1740,-1572,-1120,-860,-400,-232,40,184,212,208,88,-28,-320,-548,-1040,-1220,-1648,-2024,-2040,-2040,-1884,-1440,-1152,-668,-472,-304,-216,28,64,-4,-140,-488,-752,-1392,-2040,-2040,-2040,-2040,-1712,-1404,-752,-504,-116,0,88,112,40,-32,-364,-620,-1088,-1348,-1704,-1948,-2016,-1888,-1776,-1456,-1252,-956,-812,-512,-420,-368,-372,-464
4,-1396,-1556,-1960,-2040,-2040,-1988,-1528,-1244,-628,-300,172,384,412,264,84,-376,-652,-1268,-1476,-2020,-2040,-2040,-2040,-1784,-1484,-988,-708,-228,-132,92,176,100,-204,-396,-888,-1192,-1728,-1948,-2040,-2040,-2040,-1832,-1184,-936,-436,-216,60,140,168,52,-64,-484,-708,-1268,-1456,-1784,-1904,-1984,-1884,-1512,-1276,-984,-852,-588,-560,-620,-712,-724,-848
4,460,628,584,308,60,-536,-860,-1456,-1792,-2040,-2040,-2040,-1872,-1508,-904,-616,-132,8,176,228,228,104,-120,-376,-996,-1284,-1936,-2040,-2040,-2040,-2040,-1800,-1056,-784,-180,16,224,324,280,196,-124,-636,-944,-1456,-1652,-1976,-1996,-1908,-1828,-1364,-1144,-828,-744,-496,-472,-564,-604,-708,-816,-932
4,-1304,-1788,-1976,-2040,-2040,-2036,-1444,-1152,-716,-440,-132,-80,72,120,-28,-152,-444,-720,-1228,-1500,-2012,-2040,-2040,-1968,-1628,-1016,-700,-228,-96,48,100,88,28,-172,-356,-756,-1060,-1560,-1768,-1948,-1916,-1716,-1296,-1160,-840,-692,-468,-480
4,-612,-528,-580,-612,-716,-1044,-1216,-1616,-1852,-2040,-1948,-1648,-1428,-904,-628,-220,88,148,216,160,-60,-236,-808,-1104,-1792,-2040,-2040,-2040,-2040,-1776,-1016,-704,-264,-68,36,100,72,-192,-416,-848,-1140,-1732,-1988,-2040,-2040,-2040,-1876,-1240,-888,-408,-180,132,188,260,132,0,-376,-616,-1184,-1392,-1788,-1972,-2036,-2024,-1656,-1456,-1080,-904,-676,-584,-548
5,-1184,-1508,-1588,-1852,-1716,-1560,-1092,-836,-412,-236,24,248,748,872,1096,1128,1120,988,692,496,124,-64,-456,-816,-912,-1164,-1312,-1372,-1576,-1824,-1864,-1920,-1876,-1692,-1572,-1252,-1028,-576,-356,-88,112,508,792,948,1040,1032,968,876,648,484,128,-88,-592,-668,-1304,-1512,-1424,-1504,-1600,-1528,-1360,-1204
5,-1952,-2000,-1928,-1720,-1572,-1220,-1072,-768,-608,-312,-204,116,300,616,676,920,952,892,832,664,528,224,-292,-572,-904,-1000,-1528,-1468,-1344
5,204,556,1032,1172,1248,1296,1032,908,636,516,68,-200,-440,-808,-952,-1616,-1820,-2040,-2040,-2040,-2020,-1680,-1572,-1268,-1128,-672,-420,-56,116,556,948,1144,1300,1232,1084,920,584,476,-20,-228,-736,-752,-1192,-1508,-1500,-1528,-1496,-1448
5,-656,-480,-176,88,320,624,776,980,992,1004,912,708,584,292,64,-440,-604,-1100,-1244,-1640,-1732,-1980,-2040,-2008,-1744,-1640,-1380,-1204,-816,-596,-280,-128,216,444,744,848,1028,1036,928,792,516,260,76,-364,-592,-976,-1168,-1564,-1588,-1576,-1524
5,-312,24,228,556,660,928,992,920,856,720,572,456,304,-260,-508,-1024,-1376,-1724,-1896,-1976,-2000,-1944,-1764,-1652,-1420,-1252,-960,-768,-392,-152,140,332,828,988,1136,1192,1052,760,628,336,156,-364,-652,-888,-1412,-1620,-1504,-1704,-1664
5,264,792,928,1060,1104,840,708,512,428,100,-80,-496,-740,-1440,-1824,-2000,-2040,-2040,-1920,-1820,-1568,-1436,-1220,-1052,-792,-592,-256,-144,304,488,884,1072,1144,1052,1004,672,524,88,-204,-732,-916,-1320,-1416,-1404,-1480,-1536,-1520,-1408,-1340,-1152
5,-1064,-904,-548,-348,-28,168,572,1060,1220,1192,1092,804,692,528,452,268,12,-216,-480,-1388,-1452,-1852,-2040,-2040,-2040,-1984,-1708,-1504,-1160,-1000,-632,-420,-92,64,448,616,984,1052,1120,1048,884,780,488,316,-32,-528,-692,-1088,-1224,-1616,-1680,-1676,-1620,-1472,-1396,-1176
5,-1232,-1084,-748,-488,-296,-64,148,580,748,1080,1156,1084,1024,856,776,360,180,-268,-432,-704,-972,-1468,-1856,-2028,-2040,-2028,-1812,-1680,-1264,-1064,-788,-628,-304,-212,84,284,616,732,1052,1120,992,840,700,296,232,-428,-612,-1072,-1188,-1412,-1452,-1436,-1492,-1432,-1388,-1380,-1284,-1108
5,-16,192,300,616,772,840,900,876,656,544,280,4,-452,-772,-1056,-1348,-1480,-1484,-1740,-1784,-1784,-1756,-1660,-1576,-1392,-1096,-892,-600,-456,-128,-4,320,508,752,796,856,796,668,596,404,252,-136,-292,-568,-1232,-1476,-1420,-1552,-1564,-1468,-1352
5,-188,120,336,744,1104,1156,1152,1092,788,668,476,148,-312,-572,-1212,-1372,-1660,-1584,-1852,-1992,-1904,-1896,-1784,-1476,-1332,-972,-772,-388,-236,128,328,652,868,1112,1124,1004,952,800,604,272,72,-428,-752,-792,-1404,-1320,-1336,-1476,-1460,-1380
6,-968,-976,-1040,-1120,-1260,-1348,-1304,-1448,-1508,-1560,-1316,-1040,-864,-852,-992,-884,-764,-676,-640,-448,-324,-300,-388,-416,-364,-444,-472,-516,-576,-780,-1052,-1064,-1340,-1404,-1396,-1452,-1468,-1444,-1304,-1272,-1128,-1076,-924,-808,-632,-572,-640,-668,-656,-944,-980,-1172,-1212,-1240,-1256,-1252,-1200,-1068,-1040,-892,-856
6,-1288,-1428,-1456,-1472,-1496,-1448,-1408,-1208,-1124,-1052,-976,-760,-608,-592,-432,-384,-332,-324,-264,-292,-392,-380,-528,-664,-736,-936,-1260,-1504,-1716,-1784,-1668,-1424,-1240,-964,-856,-672,-620,-596,-580,-624,-624,-664,-696,-812,-940,-1068,-1116,-1252,-1240,-1260,-1356,-1308,-1156
6,-1184,-1312,-1648,-1736,-1728,-1588,-1312,-1232,-1012,-976,-740,-640,-524,-416,-284,-260,-232,-192,-276,-372,-364,-520,-612,-828,-1016,-1432,-1612,-1876,-1980,-1760,-1508,-1116,-944,-760,-668,-584,-612,-716,-616,-628,-652,-624,-824,-880,-1096,-1156,-1240,-1280,-1188
6,-1292,-1128,-1004,-988,-848,-804,-696,-568,-572,-624,-656,-576,-500,-524,-516,-516,-384,-420,-488,-472,-492,-816,-1016,-1120,-1292,-1256,-1480,-1576,-1652,-1572,-1460,-1296,-984,-868,-764,-720,-604,-592,-612,-628,-724,-864,-872,-1052,-1180,-1140,-1076,-1120,-1060,-1000
6,-1320,-1508,-1636,-1896,-1844,-1440,-1260,-1072,-920,-712,-652,-392,-356,-328,-296,-188,-152,-252,-224,-300,-480,-624,-828,-1044,-1460,-1656,-1956,-2040,-1884,-1672,-1160,-976,-740,-672,-536,-516,-608,-652,-728,-812,-760,-872,-1016,-1088,-1036,-1188,-1184,-1160,-1172,-1088
6,-1292,-1464,-1484,-1564,-1520,-1328,-1292,-1112,-1152,-992,-952,-816,-748,-676,-616,-492,-412,-316,-256,-204,-108,-164,-308,-324,-428,-592,-1048,-1216,-1644,-1912,-2032,-1968,-1628,-1472,-1132,-976,-756,-632,-560,-496,-512,-492,-480,-512,-624,-716,-824,-1296,-1412,-1384,-1392,-1328,-1184,-1040,-960,-768,-748
6,-1336,-1128,-932,-916,-760,-600,-528,-504,-456,-424,-412,-372,-276,-276,-436,-476,-532,-636,-884,-988,-1336,-1516,-1748,-1788,-1676,-1492,-1384,-1148,-1008,-848,-748,-592,-544,-476,-456,-464,-412,-596,-668,-932,-1164,-1368,-1276,-1236,-1144,-1012,-876,-864,-708,-704
6,-972,-988,-1060,-1148,-1356,-1540,-1664,-1624,-1384,-1320,-1072,-848,-768,-676,-492,-456,-364,-380,-276,-304,-316,-312,-380,-484,-632,-760,-876,-1176,-1256,-1416,-1600,-2016,-1960,-1624,-1456,-996,-768,-584,-456,-452,-472,-540,-588,-640,-788,-872,-1156,-1164,-1164,-1224,-1116,-1048,-1028,-932,-924,-908
6,-1572,-1732,-1688,-1356,-1208,-904,-684,-596,-476,-392,-304,-248,-172,-148,-220,-312,-448,-560,-784,-828,-1140,-1284,-1420,-1612,-1924,-1768,-1696,-1352,-1152,-860,-764,-548,-504,-488,-484,-532,-548,-632,-724,-956,-1052,-1216,-1224,-1208,-1132,-1084,-936,-896,-844,-756,-800,-768
6,-1180,-1252,-1568,-1628,-1704,-1720,-1376,-1260,-1056,-940,-652,-536,-536,-460,-360,-344,-272,-252,-288,-324,-396,-604,-672,-904,-1012,-1224,-1408,-1744,-1756,-1732,-1712,-1464,-1276,-992,-832,-584,-524,-492,-496,-508,-568,-620,-800,-924,-1256,-1408,-1396,-1312,-1192,-1128
